5490;C;Peretez Dor;Venezia;5;false;M - C
5491;C;Taugourdeau Anthony;Venezia;4;false;M
5492;C;Tessmann Tanner;Venezia;5;false;M - C
5493;A;Bocalon Riccardo;Venezia;1;false;Pc
5494;A;Di Mariano Francesco;Venezia;5;false;A
5495;A;Forte Francesco;Venezia;9;false;Pc
5496;A;Johnsen Dennis;Venezia;5;false;A
5498;D;Casale Nicolò;Verona;3;false;Dd - Dc
5499;C;Hongla Martin;Verona;4;false;M - C
5500;A;Cancellieri Matteo;Verona;1;false;A
5501;C;Sigurdsson Arnor;Venezia;9;false;W - T
